,answer
0,"不下雪的时候。
6:10起床洗漱，6:40到小区早餐店买一个土豆丝卷饼（老板很熟练的给加双份蛋）一袋牛奶，7:00上通勤车吃掉早餐开始睡觉。
8:30到单位，换衣服开车上路巡查，期间处理事故或者清理路面被撞死的各种动物。
11:30回到单位填写巡查报告然后吃饭午休。
13:00上路巡查，重复上午工作，有可能会驱逐一些牛羊，或者跪求遛弯的大爷大妈还有一些拣瓶子的热心群众离开高速。
15:30回单位填写巡查报告换衣服。
16:00下班，在通勤车上翻翻知乎贴吧微信或者跟同事打几局游戏。
17:30下通勤车，回家。
如果下雪，值班N天，驾驶各种清雪设备上路进行驴拉磨一样的跑圈。"
1,"每天六点半起床洗漱，七点健身，八点出门去办公室，一天不是上课就是闷在实验室码论文，晚上十点多回家，十一点半洗漱完刷刷手机到十二点睡觉。周六早晨必去一趟超市，下午继续去办公室。
一个人生活，一个人住一居室，闷了和办公室学长学姐聊聊天，周末晚上偶尔请小伙伴来家里吃饭。美帝phd女的生活就是这么枯燥，家里学校两点一线，出国留学这么不是来浪的。。。"
2,"六点半起床，洗漱吃饭。
七点多到实验室，开始搬砖，不想搬砖的时候就在搓手机。
十二点吃饭，吃完饭，上网看看视频，然后午休，两点起床去实验室，接着搬砖，不想搬砖的时候就在搓手机。
下午五点，天气好就运动一下，不好或者犯懒就歇着，六点多吃饭。
晚饭后稍事休息，然后去实验室，接着搬砖，不想搬砖的时候就在搓手机。
搬砖或搓手机到，十点多，回宿舍睡觉。"
3,"6点半起床
6点45洗漱完毕并开始练听力
7点半开始穿外套收拾书包
7点40出宿舍楼
7点45买早餐
8点开始上课
8点05开始自习
8点45课间休息
8点55再次开始自习
9点40下课，开始休息
9点45走出教室，在走廊上神游，运气好的话还可以碰见女神。
10点上课
10点05开始自习
10点45课间休息
10点55再次开始自习
11点40下课
11点45到三楼自习室睡觉
12点20起床，开始做阅读
13点20去教室
13点30上课
13点35开始自习
15点10分下课
晚上根据心情 可能学习可能颓废
我也不想自习，只不过老师讲的要么太无聊，要么太慢。这是一个一流的社会主义大学应有的样子？"
4,"警校的孩子，一天总是开始的比其他学校早些。
五点四十，生物钟让人掀开被子坐起来，穿衣下床洗漱，喝一杯温水，预备即将开始的体能训练。
六点，宿舍楼里往外蜂拥而出各系部的人员，带到各自训练场地出早操。
六点四十，清晨体能完毕，食堂人满为患，能看到有人在寒风里捧着杯豆浆，两人成排三人成行四人成方的往宿舍楼走。
今天的早操结束的早了点儿，快点儿回去还能床上再赖十分钟。
七点十分，开始整理内务。
豆腐块被子、一尘不染的床框和柜子，大小门门框，阳台窗户，阳台地面，床梯。
七点五十五，早集合哨声吹响。
各系部列队带往教学楼，有人在队列里昏昏欲睡，纪检和督察来回巡视。
“同学，你扣子没扣好，来把名字写一下。”
美好的一天，从被纪检部记名字开始。"
5,"作为一名高三学生东北的辽宁的
唉说一说最近吧
6:00起床（其实这大冬天的我都得6:30起来）
赶紧上厕所洗脸刷牙换衣服吃饭
6:50出家（噗！不对！出门去学校）
7:10左右到学校（其实学校要求7点到校 然后我最近天天迟到…）如果不堵车会早点
7:30开始上课 55分钟一节课 上午上4节（中间有跑操）
11:50下课 吃饭
因为我选择了艺考 而且我学的挺晚10月份学的12月就统考了
所以我现在天天中午走 下午去学艺术
13:00到学艺术的地方
18:00回家
以上是现在的周一到周五
周六
正常上学
17:00放学
17:30到学艺术的地方
19:00下课回家
周日
8:15上课上艺术
12:00下课
12:30～14:00去补地理
14:00～15:30在补课班自习室
15:30～17:00上历史
18:00～20:30去上数学
然后回家吃饭
累 唉
熬一熬 还有半年了"
6,八小时+N的工作日常，周末自动加班，除去工作最喜欢的是一个人宅着，逛超市买一堆菜回去煮饭，自娱自乐，但是在别人眼中估计是无趣极了
7,"谢邀
答主坐标沈阳 警校生 闲来没课唠唠警校生活的日常

每天6点起床跑早操 跑完吃完早餐7点回寝洗漱收拾内务，7点40集合上课，时间很紧

收拾前与收拾后（一秒还原get～(￣▽￣～)~）
去上课得走队列唱军歌
早上一般都满课11点40下课之后食堂会很挤
睡不了多久 下午1点过又得集合 必须出寝室3点30 之后才能回寝
晚上7点必须离寝8点30之后才让回来
日复一日的日子很枯燥 同学之间像战友一样
爱你们"
8,"泻药。
出来学习编导了，每天六点起来上学，背一个小时文常然后吃饭，吃完饭之后上课，有时候没有老师就背文常看电影写影评，中午去拿手机给爸妈打个电话，下午重复上午，晚上五点四十吃饭，回班后背文常然后考试，接着看电影，整理影评资料，十一点回宿舍洗澡，偶尔偷着玩玩留下的手机，然后睡觉。
今天晚上吃了同学的自热小火锅，贼鸡儿辣，第一次吃感觉不怎么样。"
9,"我一个普通大二学生
早上8点上课我一般6.50起床，顺便叫室友起床洗漱，拿盆暖壶牙刷迷迷糊的去水房占领洗漱位置，看见素面朝天的同学说“hi~”心里会想这大山沟子里的水怎么这凉”“她不化妆比化妆好看多了”“我近视是不又严重了”“他是谁啊跟我打招呼，我好像不认识”“hi”我还是这么回应了。
化妆一般10分钟搞定，早是自己冲的一袋豆奶或者一罐粥，边看微博边吃，等室友收拾完7.50去上课，如果是考试课就会好好听课不玩手机，如果是考查课会玩手机玩一节课，直到听到“这个记在笔记本”我才会抬头写下一堆不知所云的专业知识。
中午吃什么？这个问题上完第二节课就在我心里琢磨了，问问室友他们吃啥我吃啥吧，没有特别想吃的。

下午没课就会在寝室呆着看看电视剧，看看书小说，下午3点跳绳做天鹅臂，吃个水果，上床继续躺着重复以上动作。

晚上6.30-8.30晚自习，拿着手机和要背的题一般玩手机比较多~~~

自习回来后卸妆，洗漱，和我妈边泡脚边视频，说一说今天的趣事，委屈啊,blablabla~
睡前记账 写明天要做的事 写手帐 每日一页 五年 人生一趟，喜欢这种有仪式感的事，上床玩手机到10.30，滴眼药水睡觉。"
10,"间接性发奋图强，持续性混吃等死。
每天的生活状态要分为两种，
一种是悠然自得，每天七点半起床，
八点半到十一点五十应该在上课，
十二点到一点午休时间，边看剧边吃饭，刷刷知乎。
下午一点到三点是休闲时间，去实验室做实验，和同学去看电影，或者躺在床上咸鱼。四点到六点是复习时间，背英语单词，看看上午的内容。
然后就是愉快的浪浪浪的时间，去吃晚饭，一般去小吃一条街吃小吃，撸串或者自己diy所谓的减肥餐，吃完晚饭要快走一个半小时的路，
做完以上活动基本就到八点到八点半的样子，回寝室，洗漱，躺床上玩手机，十一点甚至更晚睡觉。
————～～～～～————～～～～～———
另外一种是受不了自己这么悠闲，开始“作”的生活了
早上六点半起床，吃完早饭七点，晨跑到七点半
七点四十到八点半早自修，背单词。
八点半到十一点半上课。
十二点到一点，吃午饭午休。
一点到两点，午觉。
两点到六点，图书馆自修。
六点到六点半，晚饭。
六点半到九点半，图书馆自修。
九点半到十点，回寝室洗漱。
十点到十一点，会看一些实体书，专业原因，会看一些医学古籍。
十一点到十一点半，回忆一下今天干了什么，明天要干什么。
以上作息一般在考试月。。。"
11,某系统内公务员一枚，早晨八点半上班，一般七点四十起床，洗漱，八点蹬摩拜去单位，八点十五到单位吃饭，八点半上班，上午上班到十二点，然后在单位吃午饭，午休，下午两点上班，五点半下班。在单位忙的时候干活，没啥事的时候玩玩手机跟同事聊聊天，晚上值班就住单位点个外卖，不值班五点半回家在楼下随意买点吃的。晚上一般会看书，弹吉他，打游戏，十一点多听着相声入睡。这就是体制内的稳定，不知道该喜该忧。
12,"大一亲生。
6:22 起床，匆匆忙忙洗漱
7:00 早读
8:00 上课
...
11:40下课
午饭
2:00上课
...
5:40下课
晚饭
7:00 上课
8:40下课
回寝室洗漱，看书，学习，聊天，玩手机
12:15睡觉"
13,"又到月底了，明天最后一天，可是我的KPI还没达标。
回到正题，总得来说：
公司<-->家
点开：
6:20 起床洗漱
7:10 到公司
Tips
早起有好处，不堵，顺畅，心情也好；
早上的景色美啊；
可以梳理下当天的事项；
复习下英语，一月背四篇小短文；
看下热点新闻，还可以写点感受；
也可以躲在车里，直到八点前才去办公室。
8:00 上班了
Tips
先来一阵音乐。
再听女人们家长里短，介绍老公孩子婆婆公公同学朋友轶事半小时。
8:30 正式上班了
客户总部供应商，进料生产库存，整理会议报表。
17:00 下班
Tips
先堵一小时再到家。
晚饭
发呆，锻炼，看手机，英语打卡。
23:00 睡觉
Tips
不甘心的睡去了。
Tomorrow maybe another day, but almost same to me..."
14,"谢谢邀请。
早上七点四十闹钟响，醒，迷迷糊糊收蚂蚁森林能量，穿衣服，刷牙洗脸，和彬彬讲我出门啦，拿包穿鞋骑小电驴出门。
公司对面早餐摊买个手抓饼，放个蛋，甜辣酱，一个红枣豆浆。
八点四十五打卡上班，整理昨天工作的思绪，开始早上的工作，十一点半，和同事一起去食堂吃饭。
休息到十二点四十五，开始下午的工作，两点半泡杯奶茶，五点一刻把自己座位上垃圾倒了，五点四十收拾东西，五点四十五打卡下班。
六点一刻左右到家，帮阿姨盛饭，吃饭不表，吃完洗澡上床，有好看的电影会和彬彬去看电影，绣一会十字绣，玩会手机，十一点左右睡觉。每天都很平凡，每天也都很快乐。"
15,"近年刚毕业，普通上班族，在一家建筑公司当出纳，租了一间离公司很近的老房子里的单身公寓，12平米。
八点半上班，因为不喜欢吃外面的东西，所以要七点就起床给自己煮点粥或者打杯豆浆喝，一边吃早饭一边看小说，隔一天早上洗一次头。洗漱吃饭完毕后一般是八点十分，出门。
工作一般是报销、取钱、登记各种明细账、上工资还有领导交代的各种乱七八糟的活儿，有事情就做事，没事玩手机看小说或者画会画练练字。但最近在看有关英汉翻译的书。
中午十二点去公司楼上吃午饭，吃完后，夏天会睡觉，冬天太冷了不睡还是看书练字。
下午一点半上班，五点半下班。
有心情的话就买点菜回家炒一炒，没心情就吃冰箱里的速冻饺子或者泡面。吃完饭洗漱泡脚上床大概八点，有时候看电影有时候看书，大部分时间都在sai里面画了又擦擦了又画。
画出稍微好看的图就迫不及待地传到网上，然后收到赞和一个回复能开心好久，有时候甚至激动得睡不着。
十点半左右和一个很好的朋友互道晚安后，十一点睡觉。"
16,"女， 三猫家长 ，独居单身狗， 坐标深圳
8:00-9:00 起床洗漱 喂锚铲屎 化妆出门
9:00-10:00 上班路上
10:00-12:30 上班part1
12:30-14:00 午饭午睡
14:00-19:00 上班part2
19:00-20:00 下班回家
20:00-21:30 喂锚铲屎 整理家务 洗澡洗漱
21:30-0:00 空闲时间：撸猫／看剧／看书／刷知乎豆瓣微博淘宝
0:00-0:30 猫夜宵和猫刷牙时间
0:30-1:00 准备入睡 然后入睡
嗯就是几乎没有什么社交的普通的一天又一天
没有别人以为的那么好，也没有自己想象的那么糟糕"
17,"六点起床。
六点半洗漱完毕。
出门上学。
吃早餐
8点上课。
11点半放学
吃饭
写作业
一点半上学
五点半放学
吃饭
写作业到九点
运动，做到10点半
吃蛋白粉，鸡蛋
洗漱
看半小时书籍
上床刷手机
12:00睡觉
周末
9点起床
刷手机
吃中饭
睡觉
刷手机
写作业到5:00
耍手机
吃饭
健身
洗澡
睡觉(9:00)"
18,"和普通大学生一样的咸鱼生活，最近在做模型设计大赛的模型，还报名参加了省赛，还想寒假支教。
日常生活，上课睡觉吃饭玩手机。"
19,"我啊，七点半的铃，八点半九点才起，洗漱完去楼上学习一会，十点半下来做饭买菜，饭后回来上楼学习，到五点半左右下来做饭，七点半左右吃过饭看着弟弟写完作业互道晚安就回卧室玩手机十一点准时睡觉。
手机上记录的睡眠时间都是九个半小时 我咋那么能睡。
马上该考试了，还该玩玩，手机不离手，我可能考不上了吧。
－－至没有自制力的我"
20,"早上七点起床，吃饭，去学习，晚上十点半回宿舍，看视频，十二点，睡觉。



嗯。。差不多每天都这样，不过偶尔看看小蓝，勾搭勾搭附近的人，合适的话在顺便面个基。"
21,每天办公室，家两点一线，最多加个食堂。我是这么热爱工作，希望领导加工资啊
22,"6：05起床
6：40出门做早操
7：00下操去食堂吃早饭
7：30吃完回寝室玩手机看小说
7：50出门去上课
8：00—11：40上课
11：40下课吃午饭
12：20吃完午饭回寝室
12：30—13：00看小说玩手机
13：00—13：30睡午觉
13：45出门上课
14：00—15：40上课
15：40下课回宿舍
16：30吃晚饭
19：00—21：00上晚课或者自习
21：20到宿舍洗澡
22：20洗漱完吹完头发
22：40熄灯睡觉"
23,我是在美容院上班做顾问，住呢就在这一个小区，平常上下班真的很方便，每天跟顾客聊聊天，看看顾客的皮肤，再给一些建议，挺愉快的，不知不觉来了7年了，跟各种各样的顾客交流可以学到很多知识，择其善者而学之，可以少走很多弯路。
24,7点起床洗漱，到楼下吃早餐，8点上班到11点半下班，去超市买点菜，回家自己做午饭吃。然后玩玩手机，练会儿字。下午2点半上班到6点下班，在外面随便吃个晚饭。晚上7点上班到8点半下班。然后回家，洗漱完上床看会儿书，看看视频11点睡觉。
25,作为一个学生，每天就是上课，然后没课的时候有时会看书，有时逛淘宝，然后拿快递，对了，我们学校要求毕业时跑满十个马拉松，所以每天都要跑步，偷懒骑车，骑满一定距离保持一定速度就可以了，然后晚上上课或者值班，有时宿舍会开个夜谈会，有时就默默玩手机，感觉大学生还是应该多学点东西提升自己。
26,有课起床上课下午兼职没课睡到自然醒
27,早上有课就7点起来，没有课就晚一点，然后就是上课，十二点半吃饭。没课的时候去兼职，或者和舍友一起去拍照，看看周围的风景。然后时间就这样过去了
28,我是一个铁路职工吧，平时上班也挺轻松的，没事呆办公室，休息也挺多，平时找找开发票的帮领导弄点外快。。呵呵，我也没想到自己会变成这样！！！
29,"每天就上课。
几乎每天去喂学校里的猫咪，不断发现新的猫咪。一开始喂它们，它们会抓我，不过不会破皮，现在会冲我翻肚皮，见到我喵喵叫。
在宿舍会看会书，什么类型都有，最近看散文。不看书会打游戏，农药或者吃鸡。
有作业就去自习室写作业，这是我唯一出门擦口红的情况。如果在自习室不认真学习都对不起我的口红。
一般两天跟麻麻通一次电话，闲聊拌嘴。
之前有对象的时候，每天他跑来找我，晚上出去骑车玩，出去吃顿饭，但所有的事情会堆到晚上回宿舍。
分手以后悠闲很多，有大把的时间去消磨，喂喂猫，打把游戏，有喜欢的电影就一个人看场电影。
日常枸杞泡水。
买水果经常碰到帅哥美女，大胆喵两眼，感叹一句真漂亮，再无下文。
准备考研，每天会背点单词。
乏于认识新的人，喜欢独来独往。
下课了去吃饭，回来接着写。
大一大二时有各种社交，后来腻了人与人之间勾心斗角，只留着特别交心的朋友，退了所有的社团。
长相4分，可能性格比较受欢迎，大一大二时社交还可以，大二下开始慢慢地不去各种社交场合，不去迎合任何人。带来的改变就是，没有人陪我第二杯半价，没有太多人记得我生日会送礼物。但是留下了很多真正意义上的朋友，生活自由很多。

附上最爱的两只。"
30,"是个绿孩子
目前嘛，是在一高上学
反正我在知乎上也就小透明一个，就有啥说啥了呗✨ ︵
(""\(●-●)
家境的话，挺普通的吧，属于那种微微微微微微小康的家庭
特长嘛。。。
没啥拿得出手的
之前还有心思写写东西，现在连随笔都不碰了
画画也就只能画Q版小人，还是只有头的那种，一露身体就gg
学过很久钢琴，但是没有考级。。
唱歌还行，但是顶多的话也就路人KTV水平
sad
(我先去学习啦有空再更吧)"
31,"一个考研狗
早晨六点起床，六点半去餐厅买早点然后在去自习室的路上吃完早点，在图书馆外面背书到中午十点，接下来去自习室做题，十二点去吃午饭，然后休息到一点继续去自习室做题，做到下午五点吃晚饭，六点再去背书，背书到八点，做题，到十点回宿舍。洗漱完毕睡觉。
日复一日"
32,"07:20 闹钟响
07:25 第二个闹钟响
07:30 挣扎 起床 洗脸刷牙换衣服吃完饭
07:45 出门上班
08:30 工作
11:25 食堂吃饭
12:30 午睡
13:45 闹钟响起床继续工作
17:00 下班
18:30 晚饭
00:00 - 01:00 睡觉
中间穿插着各种玩手机玩手机玩手机"
33,"你们都这么勤奋那我就说说我是怎么混吃等死的吧。
现在大二，大专学的化学工程
七点四十睁眼
收拾一下七点五十出门
八点进班不错过点名
挨着暖气坐下之后开始玩手机
玩到十一点四十五下课
买饭回宿舍吃完饭十二点十分左右
和舍友打王者到一点半
一点四十出门上课
两点进班也不错过点名
挨着暖气坐下之后开始玩手机
玩到五点四十五下课
买饭回宿舍吃完饭六点多点
打王者玩手机
玩到晚上十一点左右睡觉


大概明年的这个时候去实习，毕业证下来之后回老家啃老。"
34,简单的说；跟吃大锅饭很相似，当然我不能说的那样具体，可能会触及不必要的敏感话题，每天都可以请假，不用着急去上班，虽然单位里有工作任务，但可以拖延，每月工资一分不少，每天闲的蛋疼，，，无事可做。
35,我养了一个小可爱（猫咪），每天除了吃饭，睡觉，上课，还要照顾它，每天疯的跟二哈一样，花钱还找事，这生活过的我穷啊，真穷！
36,"早上睡觉起来，打电话叫醒一个已经不喜欢的女孩子起床，我曾为了她把生物钟从七点半挪到了六点……
然后上班，在网上可能被一个妹子撩，那个妹子只见过我三年前的照片，而且这个妹子比我小太多，最重要的是，我可能不会和任何人表白了，所以结果很可能会错过，但是我这辈子错过的太多，麻木了
下了班，晚上回去想着到底是吃鸡还是看小说还是学习，然后，学习可能会被撇下
然后去我一个喜欢但是我配不上的女孩子的空间里转一圈，之后打开网易云音乐，睡觉"
37,不好意思，我不认识常生活。也没有这个意愿。
38,已删
39,本人现在是实习阶段，在工地干活，上班没规律。有时候半夜去，有时候白天去，感觉好累啊。
